1	上肢帯連結を2つ答えよ。	胸鎖関節／肩鎖関節	2	
2	胸鎖関節関節包を補強する靭帯を3つ答えよ。	胸鎖靭帯／肋鎖靭帯／鎖骨間靭帯	3	
3	肩鎖関節を補強する靭帯を2つ答えよ。	肩鎖靭帯／烏口鎖骨靭帯	2	
4	烏口鎖骨靭帯をなす靭帯を2つ答えよ。	菱形靭帯／円錐靭帯	2	
5	肩関節を補強する靭帯を2つ答えよ。	烏口肩峰靭帯／烏口上腕靭帯	2	
6	回旋筋腱板をなす筋を4つ答えよ。	肩甲下筋／棘上筋／棘下筋／小円筋	4	
7	肘関節をなす関節を3つ答えよ。	腕尺関節／腕橈関節／上橈尺関節	3	
8	橈骨と尺骨を連結する関節を2つ、線維膜を1つ答えよ。	上橈尺関節／下橈尺関節／前腕骨間膜	3	上橈尺関節・下橈尺関節の2関節と、前腕骨間膜の計3項目を答える。
9	手根関節を3つ答えよ。	橈骨手根関節／手根中央関節／手根間関節	3	
10	体幹から起こり、上肢帯に至る筋のうち背側のものを4つ答えよ。	僧帽筋／肩甲挙筋／菱形筋／前鋸筋	4	
11	前鋸筋支配神経を答えよ。	長胸神経	1	
12	体幹から起こり、上肢帯に至る筋のうち腹側のものを2つ答えよ。	小胸筋／鎖骨下筋	2	
13	小胸筋支配神経を答えよ。	内側胸筋神経	1	
14	鎖骨下筋支配神経を答えよ。	鎖骨下筋神経	1	
15	体幹から起こり、上肢帯を越えて上腕骨に至る筋を背側と腹側に分けて、それぞれ答えよ。	背側：広背筋／腹側：大胸筋	2	
16	広背筋支配神経を答えよ。	胸背神経	1	
17	大胸筋支配神経を答えよ。	外側胸筋神経／内側胸筋神経の一部	2	
18	上肢帯から上腕骨に至る筋を7つ答えよ。	三角筋／烏口腕筋／大円筋／肩甲下筋／棘上筋／棘下筋／小円筋	7	
19	三角筋支配神経を答えよ。	腋窩神経	1	
20	烏口腕筋支配神経を答えよ。	筋皮神経	1	
21	大円筋支配神経を答えよ。	肩甲下神経	1	
22	肩甲下筋支配神経を答えよ。	肩甲下神経	1	
23	棘上筋の支配神経を答えよ。	肩甲上神経	1	
24	棘下筋の支配神経を答えよ。	肩甲上神経	1	
25	小円筋の支配神経を答えよ。	腋窩神経	1	
26	腋窩前壁をなす筋を2つ答えよ。	大胸筋／小胸筋	2	
27	腋窩後壁をなす筋を3つ答えよ。	広背筋／肩甲下筋／大円筋	3	
28	腋窩内側壁をなす筋を1つ答えよ。	前鋸筋	1	
29	腋窩の外側壁をなす骨を答えよ。	上腕骨	1	
30	内側腋窩隙をなす構造物を答えよ。	大円筋／小円筋／上腕三頭筋長頭	3	
31	内側腋窩隙を通過する動静脈を答えよ。	肩甲回旋動静脈	1	
32	外側腋窩隙をなす構造物を答えよ。	大円筋／小円筋／上腕三頭筋長頭／上腕骨	4	
